user_id,avg_monthly_income_6m,income_volatility_score,avg_monthly_expenses,monthly_obligations,ending_balance_avg,cashflow_stability_score,proposed_installment_amount,obligation_to_income_ratio,avg_monthly_surplus,affordability_label
1,23343,68,16307,8480,25263,71,557,0.39,-1444,Not Suitable
2,18714,79,10482,5762,11693,85,1426,0.38,2470,Suitable with Caution
3,20085,31,15571,3897,9635,50,2842,0.34,617,Suitable with Caution
4,24314,78,14438,229,8108,94,352,0.02,9647,Suitable
5,18483,7,12687,1437,18225,95,448,0.1,4359,Suitable
6,6485,6,4904,841,20013,93,1781,0.4,740,Suitable with Caution
7,5298,66,4015,7,19894,94,2854,0.54,1276,Not Suitable
8,13059,21,4577,843,23005,80,327,0.09,7639,Suitable
9,6154,43,2318,148,4748,62,387,0.09,3688,Suitable
10,15550,7,10865,3483,19076,68,2584,0.39,1202,Suitable with Caution
11,12779,64,5254,2543,5625,71,2924,0.43,4982,Suitable with Caution
12,5247,70,3770,567,20368,67,2759,0.63,910,Not Suitable
13,4132,38,1567,1201,22105,71,2006,0.78,1364,Not Suitable
14,9917,41,4730,336,5056,68,2386,0.27,4851,Suitable
15,19705,74,12733,340,21522,65,1075,0.07,6632,Suitable
16,22116,50,17021,7862,22587,87,1310,0.41,-2767,Not Suitable
17,11403,73,8624,1728,9835,74,2536,0.37,1051,Suitable with Caution
18,23623,9,13203,1153,8211,71,458,0.07,9267,Suitable
19,8918,79,6687,1874,10218,82,332,0.25,357,Not Suitable
20,15630,15,10034,2979,3519,89,510,0.22,2617,Suitable
21,22901,52,13979,1043,11382,99,2858,0.17,7879,Suitable
22,14982,25,9945,3231,14700,69,2566,0.39,1806,Suitable with Caution
23,20485,45,11937,4411,9153,67,656,0.25,4137,Suitable
24,22780,33,12225,7154,4572,84,2089,0.41,3401,Suitable with Caution
25,18192,35,7500,2041,1703,91,811,0.16,8651,Suitable
26,20490,30,9977,2438,21904,49,389,0.14,8075,Suitable with Caution
27,20024,8,9223,1798,3906,78,2911,0.24,9003,Suitable
28,15146,6,8167,979,3423,89,510,0.1,6000,Suitable
29,9915,75,6935,1006,23767,64,1139,0.22,1974,Suitable
30,19589,34,13936,7547,23287,62,2311,0.5,-1894,Not Suitable
31,17782,17,12731,786,25497,74,418,0.07,4265,Suitable
32,20685,16,11548,6299,7459,42,1682,0.39,2838,Suitable with Caution
33,22976,48,14581,3476,26578,80,512,0.17,4919,Suitable
34,20785,30,12171,6022,6159,46,2948,0.43,2592,Suitable with Caution
35,10214,55,5638,2570,13234,87,1567,0.41,2006,Suitable with Caution
36,17459,47,7959,207,20249,85,850,0.06,9293,Suitable
37,4816,21,2904,1638,14919,62,1264,0.6,274,Not Suitable
38,20712,10,11307,2598,21838,68,1404,0.19,6807,Suitable
39,19931,53,8087,1682,22524,98,595,0.11,10162,Suitable
40,4252,15,2314,1294,29000,69,1956,0.76,644,Not Suitable
41,5072,14,2503,1828,19481,95,1149,0.59,741,Not Suitable
42,13204,73,5827,4448,15996,94,659,0.39,2929,Suitable with Caution
43,8445,61,3186,474,1746,63,2624,0.37,4785,Suitable with Caution
44,9215,75,6598,1177,22669,87,3000,0.45,1440,Suitable with Caution
45,20897,33,11987,2157,15782,83,623,0.13,6753,Suitable
46,12576,23,6047,1600,11232,93,2224,0.3,4929,Suitable
47,21471,31,8947,5452,17669,44,2902,0.39,7072,Suitable with Caution
48,14383,20,8211,2214,29403,41,1074,0.23,3958,Suitable with Caution
49,16860,59,11144,2505,9506,89,2518,0.3,3211,Suitable
50,19147,78,13890,298,20525,72,2784,0.16,4959,Suitable
51,7088,42,4400,89,3424,41,2516,0.37,2599,Suitable with Caution
52,21058,65,8460,2705,18293,100,1486,0.2,9893,Suitable
53,4683,36,3252,1669,9556,88,2439,0.88,-238,Not Suitable
54,13467,9,9765,3771,9180,61,2437,0.46,-69,Not Suitable
55,17520,62,10318,2186,29053,83,1517,0.21,5016,Suitable
56,17540,17,6906,5437,28920,78,1139,0.37,5197,Suitable with Caution
57,19891,46,12404,2890,15050,58,2798,0.29,4597,Suitable with Caution
58,16918,56,7780,5539,7227,43,667,0.37,3599,Suitable with Caution
59,11734,7,6723,872,23485,52,1071,0.17,4139,Suitable with Caution
60,4472,32,2739,1410,27471,100,1335,0.61,323,Not Suitable
61,13708,80,7383,4573,6749,65,945,0.4,1752,Suitable with Caution
62,10925,11,6251,3428,18020,99,901,0.4,1246,Suitable with Caution
63,17278,28,6148,5970,27729,76,1811,0.45,5160,Suitable with Caution
64,6568,59,4306,1293,16427,51,2786,0.62,969,Not Suitable
65,10559,34,5068,2811,15450,79,2443,0.5,2680,Suitable with Caution
66,8514,19,3794,2603,24513,50,1074,0.43,2117,Suitable with Caution
67,12077,16,7438,4571,6067,58,2616,0.6,68,Not Suitable
68,12864,6,7027,3351,21485,75,948,0.33,2486,Suitable
69,13671,8,9648,1490,21606,72,2669,0.3,2533,Suitable
70,22356,39,17499,6177,12723,98,2713,0.4,-1320,Not Suitable
71,6453,35,3419,1441,10361,73,971,0.37,1593,Suitable with Caution
72,14356,71,8128,952,7646,61,1689,0.18,5276,Suitable
73,14617,61,9571,839,16536,85,1166,0.14,4207,Suitable
74,23714,51,9219,2553,18431,67,1771,0.18,11942,Suitable
75,19983,60,15668,1003,22819,73,1979,0.15,3312,Suitable
76,22368,39,14752,1683,5986,78,996,0.12,5933,Suitable
77,18534,56,11606,221,27536,71,696,0.05,6707,Suitable
78,10267,51,7642,2078,14751,65,2456,0.44,547,Suitable with Caution
79,14837,27,7697,4192,16226,46,2751,0.47,2948,Suitable with Caution
80,24753,73,18652,3071,7480,93,2145,0.21,3030,Suitable
81,11457,56,7185,4175,16740,76,2227,0.56,97,Not Suitable
82,8427,66,5911,622,8329,58,387,0.12,1894,Suitable with Caution
83,12775,52,4763,1141,12879,86,2330,0.27,6871,Suitable
84,4285,33,1772,1429,5593,67,2714,0.97,1084,Not Suitable
85,8949,7,6722,587,22349,55,1701,0.26,1640,Suitable with Caution
86,21835,33,15524,1889,28914,42,537,0.11,4422,Suitable with Caution
87,17725,56,13908,5036,20435,100,1780,0.38,-1219,Not Suitable
